userid,Recency_x,Frequency,Monetary,Recency_y,Recency_score,Frequency_score,Monetary_score,RFM_score,Grade
446,,0.0,0,300.0,5,5,5,555,무료회원
447,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
448,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
449,,0.0,0,300.0,5,5,5,555,무료회원
450,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
451,,0.0,0,300.0,5,5,5,555,무료회원
452,,0.0,0,300.0,5,5,5,555,무료회원
453,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
454,,0.0,0,300.0,5,5,5,555,무료회원
455,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
456,,0.0,0,300.0,5,5,5,555,무료회원
457,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
458,,0.0,0,300.0,5,5,5,555,무료회원
459,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
460,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
461,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
462,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
463,2023-04-01,4.0,240000,91.0,3,2,2,322,잠재충성고객
464,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
465,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
466,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
467,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
468,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
469,,0.0,0,300.0,5,5,5,555,무료회원
470,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
471,,0.0,0,300.0,5,5,5,555,무료회원
472,,0.0,0,300.0,5,5,5,555,무료회원
473,2023-01-01,1.0,60000,181.0,4,4,4,444,휴면고객
474,,0.0,0,300.0,5,5,5,555,무료회원
475,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
476,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
477,2023-06-01,5.0,300000,30.0,1,1,1,111,충성고객
478,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
479,2023-05-01,5.0,300000,61.0,2,1,1,211,충성고객
480,2023-05-01,5.0,300000,61.0,2,1,1,211,충성고객
481,2023-03-01,1.0,60000,122.0,3,4,4,344,휴면고객
482,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
483,,0.0,0,300.0,5,5,5,555,무료회원
484,,0.0,0,300.0,5,5,5,555,무료회원
485,,0.0,0,300.0,5,5,5,555,무료회원
486,,0.0,0,300.0,5,5,5,555,무료회원
487,2023-04-01,4.0,240000,91.0,3,2,2,322,잠재충성고객
488,2023-04-01,4.0,240000,91.0,3,2,2,322,잠재충성고객
489,,0.0,0,300.0,5,5,5,555,무료회원
490,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
491,,0.0,0,300.0,5,5,5,555,무료회원
492,2023-05-01,5.0,300000,61.0,2,1,1,211,충성고객
493,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
494,2023-05-01,2.0,120000,61.0,2,3,3,233,신규고객
495,2023-05-01,4.0,240000,61.0,2,2,2,222,잠재충성고객
496,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
497,,0.0,0,300.0,5,5,5,555,무료회원
498,2023-04-01,3.0,180000,91.0,3,3,3,333,휴면고객
499,,0.0,0,300.0,5,5,5,555,무료회원
500,,0.0,0,300.0,5,5,5,555,무료회원
501,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
502,,0.0,0,300.0,5,5,5,555,무료회원
503,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
504,,0.0,0,300.0,5,5,5,555,무료회원
505,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
506,,0.0,0,300.0,5,5,5,555,무료회원
507,2023-04-01,2.0,120000,91.0,3,3,3,333,휴면고객
508,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
509,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
510,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
511,2023-05-01,5.0,300000,61.0,2,1,1,211,충성고객
512,2023-06-01,1.0,60000,30.0,1,4,4,144,신규고객
513,2023-06-01,3.0,180000,30.0,1,3,3,133,신규고객
514,2023-06-01,4.0,240000,30.0,1,2,2,122,이탈우려고객
515,2023-06-01,2.0,120000,30.0,1,3,3,133,신규고객
516,2023-05-01,1.0,60000,61.0,2,4,4,244,신규고객
517,,0.0,0,300.0,5,5,5,555,무료회원
518,,0.0,0,300.0,5,5,5,555,무료회원
519,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
520,2023-06-01,6.0,360000,30.0,1,1,1,111,충성고객
